IdDocumentoCONPES,Titulo,Numero,FechaAprobacion,URL,URLPAS,URLOtros
4906,"Concepto Favorable a la Nación para Contratar un Empréstito Externo con la Banca Multilateral hasta por USD 10 Millones, o su Equivalente en otras Monedas, Destinado a Financiar el Proyecto de Infraestructura y Fortalecimiento Institucional ",4087,2022-05-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4087.pdf,,
4894,Fortalecimiento del Uso y la Institucionalidad de las Evaluaciones para la Toma de Decisiones en Colombia.,4083,2022-05-16,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4083.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4083.xlsx,
4901,"La Mojana: Territorio Resiliente, Sostenible, Productivo y Competitivo",4084,2022-05-16,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4084.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS  4084.xlsx,
4903,Política de Internacionalización para el Desarrollo Productivo Regional,4085,2022-05-16,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4085.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4085.xlsx,
4887,"Declaración de Importancia Estratégica de los Proyectos de Inversión para la Implementación de la Iniciativa Acceso a Internet en los Departamentos de Amazonas, Guainía, Vaupés, Vichada (Frontera Orinoquía-Amazonía) y el Archipiélago de San Andrés",4079,2022-04-18,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4079.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4079.xlsx,
4890,"Concepto Favorable a la Nación para contratar un empréstito externo con la banca multilateral hasta por USD 35,3 millones o su equivalente en otras monedas, destinado a financiar el proyecto de iniciativas climáticamente inteligentes para la (...)",4081,2022-04-18,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4081.pdf,,
4891,Declaración de Importancia Estratégica del Proyecto Construcción y Ampliación de Infraestructura Para Generación de Cupos en los Establecimientos de Reclusión del Orden (...),4082,2022-04-18,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4082.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4082.xlsx,
4893,Política Pública de Equidad de Género para las Mujeres: Hacia el Desarrollo Sostenible del País,4080,2022-04-18,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4080.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4080.xlsx,
4881,Adenda nro. 1 Documento CONPES 3918 ,Adenda 3918,2022-04-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Adenda 3918.pdf,,
4871,"Instrucciones a los Representantes de la Nación y sus Entidades para la Destinación de Utilidades de las Empresas Industriales y Comerciales del Estado Societarias y las Sociedades de Economía Mixta del Orden Nacional, con Corte a 31 de Diciembre de 2021",4074,2022-03-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4074.pdf,,
4877,Política de Transición Energética,4075,2022-03-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4075.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4075.xlsx,
4880,"Declaración de Importancia Estratégica Regional del Proyecto de Inversión Estudios, Diseños a Detalle, y Construcción de Obras de Protección y Dinámicas Hidráulicas en los Departamentos de Sucre, Córdoba, Bolívar, y Antioquia, y del Proyecto (...)",4076,2022-03-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4076.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4076.xlsx,"|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo E. Carta Gobernaciones de Antioquia, Bolivar y Sucre 4076.pdf"
4869,Declaración de importancia estratégica del Proyecto Fortalecimiento y modernización tecnológica de la policía judicial de la Fiscalía General de la Nación para la investigación penal a nivel nacional,4073,2022-03-22,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4073.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4073.xlsx,
4868,"Concepto favorable a la nación para contratar empréstitos externos de libre destinación y rápido desembolso, con entidades financieras internacionales, organismos multilaterales, entidades de fomento y gobiernos, hasta por la suma de USD 3.000 millones, o",4072,2022-03-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4072.pdf,,
4864,Declaración de Importancia Estratégica del Proyecto de Inversión: Actualización y Gestión Catastral Nacional,4071,2022-01-24,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4071.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4071.xlsx,
4852,Reajuste de avalúos catastrales para la vigencia 2022,4066,2021-12-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4066.pdf,,
4853,Estrategia para Fortalecer el Uso de los Mecanismos de Pago por Resultados en Programas Sociales y Declaración de Importancia Estratégica del Proyecto Fortalecimiento de la Gestión de Oferta para la Superación de la Pobreza,4067,2021-12-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4067.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4067.xlsx,
4855,"Política Nacional de Lectura, Escritura, Oralidad y Bibliotecas Escolares",4068,2021-12-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4068.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4068.xlsx,
4857,Política Nacional de Ciencia Tecnología e Innovación,4069,2021-12-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4069.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4069.xlsx,
4859,Lineamientos de Política para la Implementación de un Modelo de Estado Abierto,4070,2021-12-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4070.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4070.xlsx,
4847,"Declaración de Importancia Estratégica del Proyecto de Inversión Fortalecimiento de los Sistemas Integrados de Emergencia y Seguridad SIES a Nivel Nacional para la Adquisición de Nuevas Tecnologías para el Apoyo a la Actividad Policial, la Ampliación ",4064,2021-12-07,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4064.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4064.xlsx,
4849,"Distribución de los Excedentes Financieros de los Establecimientos Públicos y de las Empresas Industriales y Comerciales del Estado No Societarias del Orden Nacional, al 31 de diciembre de 2020",4065,2021-12-07,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4065.pdf,,
4834,Declaración de importancia estratégica del Programa de Agua Potable y Alcantarillado para el departamento de La Guajira,4059,2021-11-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4059.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4059.xlsx,
4838,"Declaración de importancia estratégica del Proyecto mejoramiento de la capacidad instalada asociada a la prestación de servicios de salud nacional para la construcción, equipamiento fijo y dotación del Hospital del Golfo de Morrosquillo",4061,2021-11-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4061.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4061.xlsx,
4840,Política para el Desarrollo de Proyectos de Infraestructura de Transporte Sostenible: Quinta Generación de Concesiones Bajo el Esquema de Asociación Público Privada – Concesiones del Bicentenario,4060,2021-11-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4060.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4060.xlsx,
4842,Política Nacional de Propiedad Intelectual,4062,2021-11-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4062.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4062.xlsx,
4845,Política Pública de Garantías y Respeto a la Labor de Defensa de los Derechos Humanos y el Liderazgo Social,4063,2021-11-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4063.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 4063.xlsx,
4828,Política pública para reducir las condiciones de riesgo de desastres y adaptarse a los fenómenos de variabilidad climática,4058,2021-10-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4058.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4058.xlsx,
4825,"Concepto favorable a la Nación para contratar un empréstito externo con la banca multilateral hasta por USD 80 millones, o su equivalente en otras monedas, destinado al financiamiento parcial de apropiaciones presupuestales del Ministerio de Educación",4057,2021-10-22,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4057.pdf,,|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4057_Fe de erratas.pdf
4816,Declaración de Importancia Estratégica del Proyecto de Inversión Apoyo Financiero para Facilitar el Acceso a los Servicios de Agua Potable y Manejo de Aguas Residuales a Nivel Nacional para la Ejecución del Programa Implementación de la Fase I del Plan,4053,2021-10-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4053.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4053.xlsx,
4818,Declaración de Importancia Estratégica del Proyecto Saneamiento de Vertimientos en Cuencas Priorizadas del Territorio Nacional – Saneamiento de Vertimientos de la Cuenta Otún-Consota,4054,2021-10-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4054.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4054.xlsx,
4820,Declaración de Importancia Estratégica del Proyecto de Inversión Apoyo para Fomentar el Acceso con Calidad a la Educación Superior a través de Incentivos a la Demanda en Colombia para Financiar las Cohortes 2021-2022 del Programa Generación E,4055,2021-10-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4055.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4055.xlsx,
4822,"Declaración de Importancia Estratégica del Proyecto de Inversión Construcción, Mejoramiento, y Dotación de Espacios de Aprendizaje para la Prestación del Servicio Educativo e Implementación de Estrategias de Calidad y Cobertura Nacional.",4056,2021-10-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4056.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4056.xlsx,
4801,Lineamientos de Política de Riesgo Contractual del Estado para Proyectos de Sistemas Férreos de Carga con Participación Privada en el País,4047,2021-09-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4047.pdf,,
4802,"Política Pública para el Desarrollo del Distrito Especial de Santa Cruz de Mompox, Patrimonio Turístico, Cultural e Histórico de Colombia, a través del Impulso de sus Condiciones Características ",4046,2021-09-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4046.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4046.xlsx,
4803,Declaración de Importancia Estratégica del Proyecto Incremento del Valor por Dinero que Obtiene el Estado en la Compra Pública Nacional ,4048,2021-09-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4048.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4048.xlsx,
4805,Declaración de Importancia Estratégica del Proyecto de Inversión Contribución con Acciones de Promoción y Prevención en el Componente de Alimentación y Nutrición para la Población Colombiana a Nivel Nacional,4049,2021-09-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4049.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4049.xlsx,
4807,Política para la Consolidación del Sistema Nacional de Áreas Protegidas SINAP,4050,2021-09-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4050.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4050.xlsx,
4809,Política Pública para el Desarrollo de la Economía Solidaria,4051,2021-09-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4051.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4051.xlsx,
4824,​Política para la Sostenibilidad de la Caficultura Colombiana,4052,2021-09-27,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4052.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4052.xlsx,
4795,"Declaración de importancia estratégica de los proyectos de inversión relacionados con la Política Pública de Catastro Multipropósito: Actualización y Gestión Catastral Nacional, e Implementación del Sistema Nacional Catastral Multipropósito Desde el De",4044,2021-09-03,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4044.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4044.xlsx,
4797,"Concepto favorable a la Nación para contratar un crédito externo con la banca multilateral hasta por USD 30 millones, o su equivalente en otras monedas, destinado a financiar el Programa de Transformación Digital de la Contraloría General de la República",4045,2021-09-03,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4045.pdf,,
4788,Declaración de importancia estratégica del proyecto de inversión Mejoramiento e Integración de la Información en la Gestión Financiera Pública Nacional,4041,2021-08-09,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4041.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4041.xlsx,
4790,"Política Nacional Antilavado de Activos, Contra la Financiación del Terrorismo y Contra la Financiación de la Proliferación de Armas de Destrucción Masiva",4042,2021-08-09,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4042.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4042.xlsx,
4792,​Pacto Colombia con las Juventudes: ​Estrategia para Fortalecer el Desarrollo Integral de la Juventud,4040,2021-08-09,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4040.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4040.xlsx,
4784,"Declaración de importancia estratégica del proyecto del Programa Vías para conectar territorios, el crecimiento sostenible y la reactivación",4039,2021-07-26,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4039.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4039.xlsx,
4780,"Declaración de importancia estratégica del proyecto Apoyo al desarrollo de proyectos a través del fondo regional para los contratos plan, ahora pactos territoriales",4037,2021-07-19,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4037.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4037.xlsx,|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4037_Fe de erratas.pdf
4782,Declaración de importancia estratégica del proyecto Mejoramiento de la Capacidad Instalada Asociada a la Prestación de Servicios de Salud Nacional que permita la construcción y dotación del Hospital Regional de Alta Complejidad Carolina Larrarte - Nues,4038,2021-07-19,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4038.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4038.xlsx,
4861,Marco de Gasto de Mediano Plazo 2022-2025,4035,2021-07-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4035.pdf,,
4862,"Plan Operativo Anual de Inversiones, Vigencia 2022",4036,2021-07-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4036.pdf,,
4779,Apoyo del Gobierno Nacional a la actualización del Programa Integral de Movilidad de la Región Bogotá-Cundinamarca (PIMRC),4034,2021-07-11,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4034.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4034.xlsx,
4867,Meta de Balance Primario y Nivel de Deuda del Sector Público No Financiero (SPNF) para 2022,4033,2021-06-13,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4033.pdf,,
4772,Declaración de Importancia Estratégica de la Fase I del Proyecto Ministerios (Manzana 6),4032,2021-06-11,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4032.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4032.xlsx,
4774,Política Nacional de Atención y Reparación Integral a Las Víctimas​​,4031,2021-06-11,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4031.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4031.xlsx,
4771,"Concepto favorable a la Nación para contratar empréstitos externos de libre destinación y rápido desembolso, entre estos, líneas de crédito contingentes ante la ocurrencia de desastres de origen natural, con entidades financieras internacionales, organ",4030,2021-06-04,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4030.pdf,,
4765,"Instrucciones a los representantes de la Nación y sus entidades para la destinación de utilidades de las empresas industriales y comerciales del estado societarias y las sociedades de economía mixta del orden nacional, con corte a 31 de diciembre de 2020",4029,2021-03-26,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4029.pdf,,|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4029_Adenda.pdf
4763,Lineamientos de política de riesgo contractual del Estado para proyectos de infraestructura en vías fluviales y canales navegables con participación privada,4028,2021-03-16,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4028.pdf,,
4764,"Concepto favorable a la Nación para contratar un empréstito externo con la banca multilateral hasta por USD 100 millones, o su equivalente en otras monedas, destinado a financiar el Programa de Vivienda Resiliente e Incluyente en Colombia ",4027,2021-03-16,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4027.pdf,,
4758,"Concepto favorable a la Nación para contratar una operación de crédito público externo con la banca multilateral hasta por USD 100 Millones, o su equivalente en otras monedas, destinados a financiar el Programa para la Transformación Digital de la Justici",4024,2021-03-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4024.pdf,,
4759,"Declaración de Importancia Estratégica del Proyecto Construcción del Aeropuerto del Café - Etapa I, Palestina ",4026,2021-03-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4026.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4026.xlsx,
4761,"Concepto favorable a la Nación para contratar un empréstito externo con la banca multilateral hasta por USD 15 millones, o su equivalente en otras monedas destinado a financiar el Programa para la Consolidación de Esquemas de Participación Privada en Infr",4025,2021-03-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4025.pdf,,
4753,"Política para la reactivación, la repotenciación y el crecimiento sostenible e incluyente: Nuevo compromiso por el futuro de Colombia",4023,2021-02-11,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4023.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4023.xlsx,
4743,Reajuste de avalúos catastrales para la vigencia 2021,4020,2020-12-21,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4020.pdf,,
4747,Política Nacional para el Control de la Deforestación y la Gestión Sostenible de los Bosques,4021,2020-12-21,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4021.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4021.xlsx,
