IdDocumentoCONPES,Titulo,Numero,FechaAprobacion,URL,URLPAS,URLOtros
4741,Declaración de importancia estratégica del proyecto Saneamiento de Vertimientos en Cuencas Priorizadas del Territorio Nacional – Saneamiento de Vertimientos de la Cuenca Otún-Consota.,4019,2020-12-18,https://colaboracion.dnp.gov.co/CDT/Conpes/En elaboración/4019.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/En elaboración/PAS 4019.xlsx,
4736,Declaración de importancia estratégica del proyecto Sistema Estratégico de Transporte Público (SETP) de Ibagué ,4017,2020-12-10,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4017.pdf,,
4738,Declaración de importancia estratégica del proyecto Implementación Sistema Integrado de Transporte Masivo de Cali,4018,2020-12-10,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4018.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4018.xlsx,
4734,"Concepto favorable a la Nación para contratar un empréstito externo con la banca multilateral hasta por USD 15 millones, o su equivalente en otras monedas, destinado a financiar el Programa de Apoyo a la Implementación de la Nueva Política Nacional Logíst",4015,2020-12-04,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4015.pdf,,
4735,"Distribución de los excedentes financieros de los establecimientos públicos y de las empresas industriales y comerciales del Estado no societarias del orden nacional, al 31 de diciembre de 2019.",4016,2020-12-04,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4016.pdf,,
4723,Política Nacional de Emprendimiento,4011,2020-11-30,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4011.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4011.xlsx,
4725,Política Nacional de Comercio Electrónico,4012,2020-11-30,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4012.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4012.xlsx,
4729,"	Declaración de importancia estratégica del Compromiso por Colombia: Programa Vías para la Legalidad y la Reactivación, Visión 2030",4010,2020-11-30,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4010.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4010.xlsx,
4730,Declaración de importancia estratégica del proyecto de inversión Apoyo para Fomentar el acceso con calidad a la educación superior a través de incentivos a la demanda en Colombia ,4013,2020-11-30,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4013.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4013.xlsx,
4717,Estrategia para el fortalecimiento de la Gobernanza en el Sistema de Administración del Territorio,4007,2020-10-26,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4007.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4007.xlsx,
4719,Política Nacional de Información para la Gestión Financiera Pública ,4008,2020-10-26,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4008.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4008.xlsx,
4712,Economía circular en la gestión de los servicios de agua potable y manejo de aguas residuales,4004,2020-09-28,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4004.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4004.xlsx,
4714,Política Nacional de Inclusión y Educación Financiera.,4005,2020-09-28,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4005.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4005.xlsx,
4716,"Concepto favorable a la Nación para contratar un empréstito externo con la banca multilateral hasta por USD 50 millones, o su equivalente en otras monedas, destinado a financiar el programa para desarrollar habilidades del siglo 21 en la adolescencia y la",4006,2020-09-28,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4006.pdf,,
4705,"Modificación del Documento CONPES 3897 “Modificación del Documento CONPES 3848 Importancia estratégica del programa de cobertura condicionada de tasa de interés para créditos de vivienda no VIS, Frech no VIS”",4002,2020-08-25,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4002.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4002.xlsx,
4695,Lineamientos de política de riesgo contractual del Estado para proyectos aeroportuarios con participación privada,4000,2020-08-05,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4000.pdf,,
4696,Declaración de importancia estratégica del Proyecto nacional acceso universal a las tecnologías de la información y las comunicaciones en zonas rurales o apartadas,4001,2020-08-05,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/4001.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 4001.xlsx,
4701,"Estrategia de respuesta inicial ante los efectos de la pandemia del COVID-19 sobre la salud pública, los hogares, el aparato productivo y las finanzas públicas",3999,2020-08-05,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3999.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 3999.xlsx,|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Fe de erratas 3999.pdf
4762,Meta de balance primario y nivel de deuda del sector público no financiero (SPNF) para 2021,3994,2020-07-26,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3994.pdf,,
4745,Marco de Gasto de Mediano Plazo 2021 - 2024,3997,2020-07-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3997.pdf,,
4746,"Plan Operativo Anual de Inversiones, vigencia 2021",3998,2020-07-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3998.pdf,,
4692,Política Nacional de Confianza y Seguridad Digital,3995,2020-07-01,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3995.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS 3995.xlsx,
4694,Lineamientos de política para la aplicación e implementación de la contribución nacional de valorización como fuente de pago para la infraestructura nacional,3996,2020-07-01,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3996.pdf,,
4690,Concepto favorable para el Programa de Apoyo a la Modernización de la Dirección de Impuestos y Aduanas Nacionales (DIAN) ,3993,2020-06-12,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3993.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 3993.xlsx,
4681,Política Nacional de Movilidad Urbana y Regional,3991,2020-04-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3991.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 3991.xlsx,
4685,Estrategia para la Promoción de la Salud Mental en Colombia,3992,2020-04-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3992.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 3992.xlsx,
4678,Tecnologías para Aprender: Política nacional para impulsar la innovación en las prácticas educativas a través de las tecnologías digitales,3988,2020-03-31,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3988.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 3988.xlsx,
4680,"Concepto favorable a la Nación para contratar un empréstito externo con la banca multilateral hasta por la suma de USD 50 millones, o su equivalente en otras monedas, destinado al financiamiento del Programa de Agua Potable y Saneamiento en La Guajira",3989,2020-03-31,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3989.pdf,,
4687,Colombia potencia bioceánica sostenible 2030,3990,2020-03-31,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3990.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS 3990.xlsx,
4677,"Instrucciones a los representantes de la Nación y sus entidades para la destinación de utilidades de las empresas industriales y comerciales del Estado societarias y las sociedades de economía mixta del orden nacional, con corte a 31 de diciembre de 2019",3987,2020-03-25,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3987.pdf,,
4674,Determinación de los montos asociados al pasivo pensional y prestacional de Electricaribe S.A. E.S.P y del pasivo asociado al fondo empresarial de la Superintendencia de Servicios Públicos Domiciliarios,3985,2020-03-12,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3985.pdf,,
4675,Estrategia para la implementación del mecanismo de compensación del impuesto a las ventas (IVA) a favor de la población más pobre y vulnerable,3986,2020-03-12,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3986.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS_3986.xlsx,
4669,"Extensión de la vigencia de la medida correctiva de asunción temporal de la competencia de la prestación de los servicios de salud, educación, alimentación escolar y agua potable y saneamiento básico en el departamento de La Guajira",3984,2020-02-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3984.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo B. Informe de evaluación salud.pdf,|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo C. Informe de evaluación educación.pdf|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo D. Informe de evaluación alimentación escolar.pdf|https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo E. Informe de evaluación agua y saneamiento básico.pdf
4652,Política de Desarrollo Espacial: condiciones habilitantes para el impulso de la competitividad nacional ,3983,2020-01-13,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3983.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS_3983.xlsx,
4660,Política Nacional Logística,3982,2020-01-13,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3982.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/PAS_3982.xlsx,
4646,"Declaración de importancia estratégica del proyecto ""Capacitación de Recursos Humanos para la Investigación Nacional""",3981,2019-12-23,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3981.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. Plan de Acción y Seguimiento_3981.xlsx,
4645,Reajuste avalúos catastrales vigencia 2020,3980,2019-12-20,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3980.pdf,,
4643,"Distribución de los excedentes de los establecimientos públicos y las empresas industriales y comerciales del Estado no societarias del orden nacional, al 31 de diciembre de 2018",3979,2019-12-13,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3979.pdf,,
4639,"Modificación del Documento CONPES 3959 Instrucciones a los representantes de la nación y sus entidades para destinación de utilidades de las EICE societarias y SEM del orden nacional, con corte a 31 de diciembre de 2018",3978,2019-12-09,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3978.pdf,,
4640,"Declaración importancia estratégica Programa Cobertura a Tasa de Interés, Programa Mi Casa Ya y Semillero de Propietarios ",3977,2019-12-09,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3977.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/2019-12-09_Anexo A. PAS Documento CONPES Vivienda_VPublicación.xlsx,
4638,"Concepto favorable Nación para contratar empréstitos externos con la banca multilateral hasta por USD 300 millones, destinados al financiamiento del ""Programa para mejorar la sostenibilidad del sistema de salud en Colombia con enfoque inclusivo""",3976,2019-12-02,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3976.pdf,,
4635,Política Nacional para la Transformación Digital e Inteligencia Artificial,3975,2019-11-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3975.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS Documento CONPES 3975.xlsx,
4633,"Concepto favorable a la nación para contratar un empréstito externo con la banca multilateral hasta por USD 24 millones, o su equivalente en otras monedas, destinado a financiar el programa de apoyo a la diversificación e internacionalización (...)",3973,2019-10-18,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3973.pdf,,
4634,"Concepto favorable a la nación para contratar un empréstito externo con la banca multilateral hasta por USD 20 millones, o su equivalente en otras monedas, destinado a financiar el programa para fortalecer políticas de empleo",3974,2019-10-18,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3974.pdf,,
4631,"Concepto favorable a la nación para contratar un empréstito externo con la banca multilateral hasta por USD 15 millones, o su equivalente en otras monedas, destinado a financiar el programa de fortalecimiento de la Agencia Nacional de Defensa Jurídica del",3971,2019-10-11,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3971.pdf,,
4632,"Concepto favorable a la Nación para otorgar garantía al Banco de Comercio Exterior de Colombia S.A. (Bancóldex) para contratar operaciones de crédito público externo con organismos multilaterales, gobiernos, fondos y otras entidades de apoyo internacional",3972,2019-10-11,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3972.pdf,,
4628,"Concepto favorable a la nación para otorgar garantía y celebrar operaciones asimiladas a operaciones de crédito público externo a favor de la Financiera de Desarrollo Nacional (FDN) hasta por la suma de USD 53,3 millones, o su equivalente (...)",3969,2019-09-13,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3969.pdf,,
4630,"Concepto favorable a la nación para contratar un empréstito externo con la banca multilateral hasta por USD 60 millones, o su equivalente en otras monedas, destinado a financiar el programa de apoyo para la mejora de las trayectorias educativas (...)",3970,2019-09-13,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3970.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Fe de erratas 3970_Vpublicación.pdf,
4626,"Declaración de importancia estratégica del proyecto de desarrollo, masificación y acceso a internet nacional, a través de la fase II de la iniciativa de incentivos a la demanda de acceso a internet",3968,2019-08-30,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3968.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS Documento CONPES 3968.xlsx,
4625,"Modificación del Documento CONPES 3933 “Concepto favorable a la nación para otorgar garantía al Fondo Empresarial, creado por la ley 812 de 2003, para contratar operaciones pasivas de crédito hasta por la suma de 735.000 millones de pesos (...)",3966,2019-07-19,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3966.pdf,,
4648,"Plan Operativo Anual de Inversiones, vigencia 2020",3964,2019-07-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3964.pdf,,
4662,Marco de Gasto de Mediano Plazo 2020-2023,3965,2019-07-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3965.pdf,,
4621,Política para la Modernización del Sector Transporte Automor de Carga,3963,2019-06-28,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3963.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. PAS Documento CONPES 3963.xlsx,
4650,Meta de balance primario y nivel de deuda del sector público no financiero (SPNF) para 2020,3962,2019-06-12,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3962.pdf,,
4616,Lineamientos de política de riesgo contractual del Estado para proyectos de sistemas férreos de pasajeros cofinanciados por la Nación,3961,2019-05-28,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3961.pdf,,
4615,"Concepto favorable a la Nación para contratar un empréstito externo con banca multilateral hasta por USD15 millones, destinado a financiar Programa Fortalecimiento de Capacidades de Gestión Estratégica del Sector Público",3960,2019-05-17,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3960.pdf,,
4614,"Instrucciones a representantes de la nación y sus entidades  para la destinación de utilidades de empresas industriales y comerciales del Estado (EICE) societarias y de sociedades de economía mixta (SEM), corte 31 de diciembre de 2018",3959,2019-04-11,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3959.pdf,,
4612,Estrategia para la implementación de la política pública de catastro multipropósito,3958,2019-03-26,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3958.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A_Plan de acción y seguimiento_3958.xlsx,
4607,Política Nacional de Laboratorios,3957,2019-01-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3957.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A_ Plan de Acción y Seguimiento_3957.xlsx,
4609,Política de Formalización Empresarial,3956,2019-01-08,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3956.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A_Plan de Acción y Seguimiento_3956.xlsx,
4597,Estrategia para el fortalecimiento de la acción comunal en Colombia,3955,2018-12-31,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3955.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A_Plan de Acción y Seguimiento_3955.xlsx,
4594,Reajuste de avalúos catastrales para la vigencia 2019,3954,2018-12-21,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3954.pdf,,
4592,"Distribución de los excedentes financieros de los establecimientos públicos y de las empresas industriales comerciales del Estado no societarias, del orden nacional, al 31 de diciembre de 2017",3953,2018-12-13,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3953.pdf,,
4591,"Concepto favorable Nación para contratar empréstitos de libre destinación y rápido desembolso, hasta por USD 3.200 millones, para financiar apropiaciones presupuestales del Gobierno nacional",3952,2018-11-30,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3952.pdf,,
4589,"Concepto favorable a la Nación para contratar operaciones de crédito externo con la banca multilateral hasta por USD 150 millones, para financiar parcialmente  programa para la adopción e implementación de un catastro multipropósito urbano-rural",3951,2018-11-26,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3951.pdf,,
4587,Estrategia para la atención de la migración desde Venezuela,3950,2018-11-23,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3950.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A. Plan de Acción y Seguimiento_3950.xlsx,
4585,Concepto favorable Nación para contratar empréstitos externos hasta por 40 millones de euros para el financiamiento parcial del programa SAVER cuencas Chinchiná y Otún-Consota,3948,2018-11-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3948.pdf,,
4586,"Concepto favorable Nación para contratar empréstito externo con la banca multilateral hasta por la suma de USD 76 millones, para finanaciar la ""Implementación de fase I del Plan Maestro de Alcantarillado y obras complementarias acueducto de Buenaventura""",3949,2018-11-14,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3949.pdf,,
4583,Estrategias de actuación y coordinación para reducir las afectaciones ante la eventual ocurrencia de un fenómeno de variabilidad climática: El Niño 2018 - 2019,3947,2018-10-29,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/3947.pdf,https://colaboracion.dnp.gov.co/CDT/Conpes/Económicos/Anexo A_Plan de Acción y Seguimiento (PAS)_3947.xlsx,
