,topic1,topic2,2017,2018,2019,2020,2021,2022
0,documento,conpes,16,39,25,35,27,15
1,documento,consejo,16,39,25,35,27,15
2,documento,nacional,16,39,25,35,27,15
3,documento,política,16,39,25,35,27,15
4,documento,económica,16,39,25,35,27,15
5,documento,social,16,39,25,35,27,15
6,documento,república,16,39,25,35,27,15
7,documento,colombia,16,39,25,35,27,15
8,documento,departamento,16,39,25,35,27,15
9,documento,planeación,16,39,25,35,27,15
10,documento,concepto,14,36,24,31,26,10
11,documento,favorable,5,23,17,19,16,8
12,documento,nación,16,37,24,33,27,13
13,documento,contratar,7,24,11,13,12,11
14,documento,empréstito,2,7,8,7,4,5
15,documento,externo,6,16,15,13,16,8
16,documento,banca,5,18,13,16,12,8
17,documento,multilateral,4,13,11,9,10,7
18,documento,usd,7,15,16,17,13,9
19,documento,millones,16,36,25,35,27,14
20,documento,equivalente,10,25,18,20,15,8
21,documento,monedas,2,12,12,9,11,6
22,documento,destinado,8,14,11,12,13,9
23,documento,financiar,13,28,21,21,22,12
24,documento,proyecto,15,32,21,32,24,12
25,documento,infraestructura,15,36,22,32,26,11
26,documento,fortalecimiento,14,32,21,32,25,14
27,documento,institucional,8,30,17,31,22,12
28,documento,gobernanza,4,16,7,18,11,8
29,documento,áreas,10,29,20,28,20,10
30,documento,desarrollo,16,39,25,35,27,15
31,documento,naranja,0,0,8,4,4,1
32,documento,ministerio,16,39,25,35,27,15
33,documento,hacienda,16,39,25,35,27,14
34,documento,crédito,16,39,25,35,27,14
35,documento,público,16,39,25,35,27,14
36,documento,cultura,16,39,25,35,27,14
37,documento,versión,16,39,25,35,27,14
38,documento,aprobada,16,39,25,35,26,14
39,documento,bogotá,16,39,25,35,27,15
40,documento,mayo,10,23,14,21,16,9
41,documento,iván,0,10,25,35,27,14
42,documento,duque,0,10,25,35,27,14
43,documento,márquez,0,11,25,35,27,14
44,documento,presidente,16,39,25,35,27,14
45,documento,marta,2,16,25,35,27,14
46,documento,lucía,0,11,25,34,26,14
47,documento,ramírez,1,10,24,34,27,14
48,documento,blanco,1,11,25,35,27,13
49,documento,vicepresidenta,0,10,24,34,27,14
50,documento,daniel,0,0,6,35,27,14
51,documento,palacios,0,1,1,0,27,14
52,documento,martínez,0,2,0,5,25,14
53,documento,ministro,16,39,25,35,27,14
54,documento,interior,16,39,25,35,27,14
55,documento,ministra,16,39,25,35,27,14
56,documento,relaciones,16,39,25,35,27,14
57,documento,exteriores,16,39,25,35,27,14
58,documento,josé,3,16,25,35,27,14
59,documento,manuel,16,39,25,35,27,14
60,documento,restrepo,11,35,25,35,27,14
61,documento,abondano,0,10,25,34,25,14
62,documento,wilson,0,0,0,13,27,14
63,documento,ruíz,0,0,0,27,27,14
64,documento,orejuela,0,0,0,13,27,14
65,documento,justicia,16,39,25,35,27,14
66,documento,derecho,16,39,25,35,27,14
67,documento,diego,0,11,9,19,27,14
68,documento,andrés,2,17,25,12,26,14
69,documento,molano,0,0,0,0,27,14
70,documento,aponte,0,0,0,0,27,14
71,documento,rodolfo,0,0,0,32,27,14
72,documento,enrique,14,29,0,32,27,14
73,documento,zea,0,0,0,32,27,14
74,documento,navarro,0,0,1,32,27,14
75,documento,defensa,16,39,25,35,27,14
76,documento,agricultura,16,39,25,35,27,14
77,documento,rural,16,39,25,35,27,14
78,documento,fernando,16,28,3,32,27,14
79,documento,gómez,3,13,25,35,27,14
80,documento,ángel,0,0,0,31,27,14
81,documento,custodio,0,0,0,32,27,14
82,documento,cabrera,0,0,0,32,27,14
83,documento,báez,1,1,0,32,26,14
84,documento,salud,16,39,25,35,27,14
85,documento,protección,16,39,25,35,27,14
86,documento,trabajo,16,39,25,35,27,14
87,documento,mesa,1,11,5,22,26,14
88,documento,puyo,0,0,0,19,26,14
89,documento,maría,16,39,25,35,27,14
90,documento,ximena,0,0,0,0,20,14
91,documento,lombana,0,0,0,0,20,14
92,documento,villalba,0,2,0,0,20,14
93,documento,minas,16,39,25,35,27,14
94,documento,energía,16,39,25,35,27,14
95,documento,comercio,16,39,25,35,27,14
96,documento,industria,16,39,25,35,27,14
97,documento,turismo,16,39,25,35,27,14
98,documento,victoria,2,14,25,35,27,14
99,documento,angulo,0,12,25,35,27,14
100,documento,gonzález,1,11,25,35,27,14
101,documento,carlos,16,39,25,35,27,14
102,documento,eduardo,11,0,0,14,27,14
103,documento,correa,0,1,1,13,27,14
104,documento,escaf,0,0,0,13,26,14
105,documento,educación,16,39,25,35,27,14
106,documento,ambiente,16,39,25,35,27,14
107,documento,sostenible,16,39,25,35,27,15
108,documento,susana,0,0,0,0,0,9
109,documento,borrero,1,9,5,1,16,14
110,documento,carmen,3,11,25,33,10,14
111,documento,ligia,0,0,0,0,7,14
112,documento,valderrama,0,0,0,0,7,14
113,documento,rojas,10,2,0,4,8,14
114,documento,vivienda,16,39,25,35,27,15
115,documento,ciudad,16,39,25,35,27,14
116,documento,territorio,16,39,25,35,27,15
117,documento,tecnologías,16,39,25,35,27,15
118,documento,información,16,39,25,35,27,15
119,documento,comunicaciones,16,39,25,35,27,15
120,documento,ángela,16,39,25,35,27,14
121,documento,orozco,2,10,25,35,27,14
122,documento,angélica,0,0,0,0,18,14
123,documento,mayolo,0,0,0,0,20,14
124,documento,obregón,5,0,0,0,19,14
125,documento,transporte,16,39,25,35,27,14
126,documento,guillermo,12,39,19,2,10,14
127,documento,antonio,1,3,0,3,8,13
128,documento,herrera,0,0,1,2,11,14
129,documento,castaño,0,0,0,3,10,14
130,documento,tito,0,0,0,0,16,14
131,documento,crissien,0,0,0,0,16,14
132,documento,deporte,5,9,14,35,26,14
133,documento,ciencia,3,16,11,35,26,14
134,documento,tecnología,9,17,16,35,26,14
135,documento,innovación,8,18,13,35,26,14
136,documento,alejandra,11,29,0,0,10,14
137,documento,carolina,0,0,0,3,9,13
138,documento,botero,14,39,19,0,10,14
139,documento,barco,0,2,1,1,11,14
140,documento,directora,2,11,13,0,11,14
141,documento,general,16,39,25,35,27,14
142,documento,laura,0,0,0,0,0,14
143,documento,milena,0,0,0,0,0,13
144,documento,pabón,0,0,0,0,0,14
145,documento,alvarado,0,0,1,1,1,14
146,documento,amparo,0,11,25,35,27,14
147,documento,garcía,1,13,24,35,27,14
148,documento,montaña,1,1,20,35,27,14
149,documento,subdirectora,8,28,17,35,27,14
150,documento,prospectiva,2,6,3,5,3,13
151,documento,sistema,14,38,24,35,27,15
152,documento,regalías,7,13,5,9,8,14
153,documento,yesid,0,0,0,0,0,13
154,documento,parra,0,3,0,3,3,13
155,documento,vera,0,0,1,0,0,13
156,documento,lorena,6,29,0,0,0,13
157,documento,garnica,0,1,0,0,0,13
158,documento,espriella,10,0,0,0,0,13
159,documento,subdirector,16,39,25,35,27,13
160,documento,inversiones,14,36,21,31,24,14
161,documento,descentralización,5,10,5,9,9,14
162,documento,seguimiento,14,33,21,31,23,15
163,documento,evaluación,12,32,20,31,21,13
164,documento,territorial,16,39,25,35,27,13
165,documento,resumen,16,39,25,35,27,14
166,documento,ejecutivo,16,39,25,35,27,14
167,documento,políticas,14,34,20,31,22,12
168,documento,culturales,7,15,6,10,14,7
169,documento,creativas,0,0,2,2,1,1
170,documento,reconocidas,1,5,5,3,6,4
171,documento,elementos,7,25,14,23,18,11
172,documento,fundamentales,7,17,12,19,17,8
173,documento,país,15,39,24,33,25,14
174,documento,sentido,12,33,22,29,24,14
175,documento,recientes,7,8,8,11,10,10
176,documento,buscado,3,2,2,5,1,3
177,documento,ecosistema,2,6,5,10,6,7
178,documento,cultural,8,14,5,14,14,6
179,documento,creativo,0,1,2,2,4,1
180,documento,fomentar,7,17,15,21,14,8
181,documento,adn,0,1,1,1,1,2
182,documento,definidas,15,29,15,27,15,10
183,documento,artículo,15,39,25,35,26,15
184,documento,ley,16,38,25,34,27,15
185,documento,espacios,8,23,7,19,16,5
186,documento,geográficos,1,5,0,4,0,4
187,documento,delimitados,0,3,0,0,1,1
188,documento,reconocidos,0,8,4,6,5,2
189,documento,fortalecer,12,32,22,32,24,12
190,documento,incentivar,5,16,13,18,11,8
191,documento,actividades,13,37,24,35,26,13
192,documento,instrumentos,9,29,15,30,22,12
193,documento,ordenamiento,8,26,6,20,13,6
194,documento,decisiones,13,29,21,24,16,11
195,documento,administrativas,8,19,9,18,10,7
196,documento,entidad,13,35,23,33,25,14
197,documento,virtud,10,22,11,13,14,6
198,documento,objetivo,16,37,22,34,26,14
199,documento,integración,8,24,15,20,21,11
200,documento,artistas,0,0,0,1,1,1
201,documento,creadores,0,0,0,1,2,1
202,documento,emprendedores,0,4,2,3,3,3
203,documento,infraestructuras,5,9,2,11,7,2
204,documento,equipamientos,3,4,1,5,5,1
205,documento,propósito,14,28,22,29,23,11
206,documento,consolidar,13,27,17,27,22,11
207,documento,procesos,12,34,20,31,25,12
208,documento,creación,8,30,20,26,21,10
209,documento,producción,8,30,16,25,16,10
210,documento,circulación,3,7,2,9,6,4
211,documento,distribución,13,32,20,31,22,12
212,documento,acceso,13,32,20,30,23,14
213,documento,manifestaciones,1,3,1,4,4,2
214,documento,bienes,11,30,15,31,21,12
215,documento,servicios,15,37,24,34,26,12
216,documento,creativos,0,0,2,1,1,1
217,documento,fecha,12,31,20,31,22,13
218,documento,estudios,14,32,21,28,22,10
219,documento,desarrollados,3,14,10,13,10,8
220,documento,evidencian,5,12,13,19,13,7
221,documento,débiles,1,4,1,4,5,2
222,documento,capacidades,8,27,13,24,17,12
223,documento,garantizar,14,34,21,30,24,12
224,documento,consolidación,12,28,17,25,17,10
225,documento,problemática,5,16,12,19,14,8
226,documento,relacionada,7,21,12,25,14,10
227,documento,insuficiente,4,14,7,13,13,9
228,documento,física,11,25,11,25,19,10
229,documento,planes,11,29,16,25,22,13
